[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'251','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'251','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'252','年度':'1997','案卷标题':'靖江市八圩镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'252','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'302','年度':'1997','案卷标题':'马甸镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'253','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'303','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'254','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'304','年度':'1997','案卷标题':'横垛镇土地利用总体规划的图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'255','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'305','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'256','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'306','年度':'1997','案卷标题':'根思乡土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'257','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'307','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'258','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'308','年度':'1997','案卷标题':'蒋华镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'259','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'309','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰兴市泰兴镇等4个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'260','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'310','年度':'1997','案卷标题':'珊瑚镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'261','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'311','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'262','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'312','年度':'1997','案卷标题':'河失镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'263','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'313','年度':'1997','案卷标题':'泰州市人民政府关于批准部分土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'264','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'314','年度':'1997','案卷标题':'泰兴镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'265','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'315','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰兴镇等4个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'266','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'316','年度':'1997','案卷标题':'张桥镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'267','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'317','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'268','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'318','年度':'1997','案卷标题':'轩堡镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'269','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'319','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'270','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'320','年度':'1997','案卷标题':'姚王镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'271','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'321','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰兴镇4个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'272','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'322','年度':'1997','案卷标题':'胡庄镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'273','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'323','年度':'1997','案卷标题':'泰兴市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'274','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'324','年度':'1997','案卷标题':'七圩镇土地利用总体规划图件(1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'275','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'325','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'276','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'326','年度':'1997','案卷标题':'分界镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'277','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'327','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'278','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'253','年度':'1997','案卷标题':'靖江市马桥镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'279','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'254','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'280','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'255','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'281','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'256','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'282','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'257','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'283','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'258','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'284','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'259','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'285','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'260','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'286','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'261','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'287','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'262','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'288','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'263','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'289','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'264','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'290','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'265','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'291','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'266','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'292','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'267','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'293','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'268','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'294','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'269','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'295','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'270','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'296','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'271','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'297','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'272','年度':'1997','案卷标题':'江苏省国土资源厅关于批准兴化市昭阳镇等5个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'298','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'273','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'299','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'274','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'300','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'275','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'301','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'276','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'302','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'277','年度':'1997','案卷标题':'江苏省国土资源厅关于批准兴化市昭阳镇等5个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'303','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'328','年度':'1997','案卷标题':'过船镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'304','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'329','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'305','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'330','年度':'1997','案卷标题':'黄桥镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'306','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'331','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰兴镇等4个乡镇土地使用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'307','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'332','年度':'1997','案卷标题':'大生镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'308','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'333','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'309','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'334','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'310','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'335','年度':'1997','案卷标题':'溪桥镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'311','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'336','年度':'1997','案卷标题':'南沙镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'312','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'337','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'313','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'338','年度':'1997','案卷标题':'古溪镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'314','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'339','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'315','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'340','年度':'1997','案卷标题':'刘陈镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'316','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'341','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'317','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'342','年度':'1997','案卷标题':'曲霞镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'318','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'343','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'319','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'344','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'320','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'345','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'321','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'346','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'322','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'347','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'323','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'348','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'324','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'349','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'325','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'350','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'326','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'351','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'327','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'352','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'328','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'278','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'329','sId':'1','附件编号':'','标签ID':''}},
